"0","#Running replicon function for Enviroxime 3A experiment:"
"0",""
"0","sample_mapping_Enviroxime_3A_wt <- c( ""Conc_0_WT_repA"" = ""B2"",""Conc_0_WT_repB"" = ""B3"", ""Conc_0_WT_repC""= ""B4"", "
"0","                                ""Conc_90_WT_repA"" = ""B5"",""Conc_90_WT_repB"" = ""B6"",""Conc_90_WT_repC""= ""B7"","
"0","                                ""Conc_99_WT_repA"" = ""B8"",""Conc_99_WT_repB"" = ""B9"",""Conc_99_WT_repC"" = ""B10"")"
"0","  "
"0","Enviroxime_3A_wt <- Replicon_Analysis_Resistance(""12_30_2025_WT_Enviroxime_3A_Resistance_Mutants_N1.csv"",sample_mapping_Enviroxime_3A_wt,0,600,c(0,110000))"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m98[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (97): T° Lum, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12,...
[34mtime[39m  (1): Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
"0","sample_mapping_Enviroxime_3A_I586P <- c(""Conc_0_I586P_repA"" = ""C2"",""Conc_0_I586P_repB"" = ""C3"",""Conc_0_I586P_repC"" = ""C4"","
"0","                                  ""Conc_90_I586P_repA"" = ""C5"",""Conc_90_I586P_repB"" = ""C6"",""Conc_90_I586P_repC"" = ""C7"","
"0","                                  ""Conc_99_I586P_repA"" = ""C8"",""Conc_99_I586P_repB"" = ""C9"",""Conc_99_I586P_repC"" = ""C10"")"
"0",""
"0","Enviroxime_3A_I586P <- Replicon_Analysis_Resistance(""12_30_2025_WT_Enviroxime_3A_Resistance_Mutants_N1.csv"",sample_mapping_Enviroxime_3A_I586P,0,600,c(0,110000))"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m98[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (97): T° Lum, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12,...
[34mtime[39m  (1): Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sample_mapping_Enviroxime_3A_Q613V <- c(""Conc_0_Q613V_repA"" = ""D2"",""Conc_0_Q613V_repB"" = ""D3"",""Conc_0_Q613V_repC"" = ""D4"","
"0","                                  ""Conc_90_Q613V_repA"" = ""D5"",""Conc_90_Q613V_repB"" = ""D6"",""Conc_90_Q613V_repC"" = ""D7"","
"0","                                  ""Conc_99_Q613V_repA""= ""D8"",""Conc_99_Q613V_repB"" = ""D9"",""Conc_99_Q613V_repC"" = ""D10"")"
"0",""
"0","Enviroxime_3A_Q613V <- Replicon_Analysis_Resistance(""12_30_2025_WT_Enviroxime_3A_Resistance_Mutants_N1.csv"",sample_mapping_Enviroxime_3A_Q613V,0,600,c(0,110000))"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m98[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (97): T° Lum, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12,...
[34mtime[39m  (1): Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","combined_plot_Enviroxime_3A <- plot_grid(Enviroxime_3A_wt$plot,Enviroxime_3A_I586P$plot,Enviroxime_3A_Q613V$plot,ncol = 3)"
"2","Warning: [38;5;232mRemoved 126 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Warning: [38;5;232mRemoved 126 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Warning: [38;5;232mRemoved 126 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"0","ggsave(""combined_plot_Enviroxime_3A.pdf"",combined_plot_Enviroxime_3A,width=8,height=2)"
