"0","Replicon_Analysis_Resistance <- function(input_dataframe,sample_mapping,xmin,xmax,ylims)"
"0",""
"0","{"
"0","#Reading in .csv file from Neo2 replicon dataset"
"0","Replicon_dataframe <- read_csv(input_dataframe)"
"0","#Changing Time to character"
"0","Replicon_dataframe$Time <- as.character(Replicon_dataframe$Time)"
"0","#Changing time format into minutes"
"0","Replicon_dataframe$Time <- as.numeric(as.difftime(Replicon_dataframe$Time, format = ""%H:%M:%S"", units = ""mins""))"
"0","#Changing column names to the corresponding sample names using rename with splice operator"
"0","Replicon_dataframe <- rename(Replicon_dataframe,!!!sample_mapping)"
"0","#Pivot longer the dataset"
"0","Replicon_dataframe <- pivot_longer(Replicon_dataframe, cols = -Time, names_to = ""SampleName"",values_to = ""RLU"")"
"0","#Subset dataframe so that it only has samples that start with Conc"
"0","Replicon_dataframe <- subset(Replicon_dataframe, grepl(""^Conc"", SampleName))"
"0","#Extract the concentration from the string"
"0","Replicon_dataframe <- Replicon_dataframe %>% mutate(concentration = as.numeric(gsub(""Conc_(\\d+).*"", ""\\1"", SampleName)))"
"0","#Group by time and concentration and calculate the mean and sd at each timepoint"
"0","Replicon_dataframe <- Replicon_dataframe %>% group_by(Time, concentration) %>%"
"0","mutate(mean_RLU = mean(RLU),sd_RLU = sd(RLU)) %>% distinct(Time, concentration, .keep_all = TRUE)"
"0","#Select columns of interest"
"0","Replicon_dataframe <- select(Replicon_dataframe,Time,concentration,mean_RLU,sd_RLU)"
"0","#Transform Concentration to factor"
"0","Replicon_dataframe$concentration <- as.factor(Replicon_dataframe$concentration)"
"0","# Create the main plot with the replicon data"
"0","Plot <- ggplot(Replicon_dataframe, aes(x = Time, y = mean_RLU,color=concentration)) +"
"0","  geom_point(size=0.1) +labs(x = ""Time (min)"", y = ""RLU"") +theme_bw() +theme(legend.position = ""none"")+"
"0","  scale_color_manual(values = c(""0""  = ""black"",""90"" = ""orange"",""99"" = ""red"" ))+xlim(xmin,xmax)+"
"0","  geom_errorbar(aes(ymin = mean_RLU - sd_RLU,ymax = mean_RLU + sd_RLU))+"
"0","  scale_y_continuous(labels = label_scientific(),limits=ylims)"
"0","return(list(replication_concentrationdataframe=Replicon_dataframe,plot=Plot))"
"0","}"
