"0","Growthcurver_Function <- function(input_dataframe,well_map,desiredorder)"
"0","{"
"0","df <- read_csv(input_dataframe)"
"0","#Changing Time to character"
"0","df$Time <- as.character(df$Time)"
"0","#Changing time format into minutes"
"0","df$Time <- as.numeric(as.difftime(df$Time, format = ""%H:%M:%S"", units = ""hours""))"
"0","#Changing column name to something compatible with growthcurver"
"0","df <- rename(df,time = Time)"
"0","#Removing the temprature column"
"0","df <- select(df,-`T° Lum`)"
"0","#Filter time till 10hrs"
"0","df <- filter(df,time<10.1)"
"0","#Use Growthcurver to summarize the growth curve data for the entire plate using the default background correction method (""min"")."
"0","df_growthcurver <- SummarizeGrowthByPlate(df)"
"0","#Keep only names from well_map and recode the names according to sample sheet"
"0","df_growthcurver <- df_growthcurver %>% filter(sample %in% names(well_map)) %>% mutate(sample = recode(sample,!!!well_map))"
"0",""
"0","#Use column 1 to separate samplae name into a concentration column/mutant/replicate. Then order by factor"
"0","df_growthcurver <- df_growthcurver %>% rename(sample = 1) %>%separate(sample,into = c(""Conc_label"", ""conc"", ""mutant"", ""rep""),sep = ""_"",remove = FALSE) %>% mutate(conc = factor(conc,levels = c(""0"", ""90"", ""99""),  ordered = TRUE))"
"0","#Select only columns with metrics of interest"
"0","df_growthcurver <- select(df_growthcurver,mutant, conc,r, k, t_mid, auc_e)"
"0",""
"0","#r: intrinsic growth rate of the population: growth rate that would occur if there were no restrictions on population size."
"0","#K: The maximum possible population size in a particular environment, or the carrying capacity"
"0","#t_mid:is the time at which the population density reaches 1/2 K"
"0","#auc_e is the empirical area under the curve which is obtained by summing up the area under the experimental curve from the measurements in the input data"
"0","df_growthcurver <- df_growthcurver %>% pivot_longer(cols = c(r, k, t_mid, auc_e),names_to = ""metric"",values_to = ""value"") %>%"
"0","group_by(mutant, conc, metric) %>% summarise(mean = mean(value, na.rm = TRUE),sd   = sd(value, na.rm = TRUE),.groups = ""drop"")"
"0",""
"0","#Add metrics as a factor in order to plot according to desired order"
"0","df_growthcurver$metric <- factor(df_growthcurver$metric,levels = c(""r"",""t_mid"",""k"",""auc_e""))"
"0",""
"0","df_growthcurver$mutant <- factor(df_growthcurver$mutant,levels = desiredorder)"
"0","#Make a ggplot using the metrics from growthcurver"
"0","Plot_growthcurver <- ggplot(df_growthcurver,aes(x = conc, y = mean, color = mutant, group = mutant)) +geom_line(linewidth = 1) +"
"0","geom_point(size = 2) +geom_errorbar(aes(ymin = mean - sd, ymax = mean + sd),width = 0.1) +facet_wrap(~ metric, scales = ""free_y"",ncol = 4) +labs(x = ""Condition"", y = ""Value"", color = ""Mutant"") +theme_classic()+scale_color_brewer(palette = ""Set2"")"
"0",""
"0","return(Plot_growthcurver)"
"0","}"
