"0","#Running growthcurver function for Enviroxime 3A experiment:"
"0",""
"0","complete_well_map_Enviroxime_3A <- c(""B2"" = ""Conc_0_WT_repA"", ""B3"" = ""Conc_0_WT_repB"", ""B4"" = ""Conc_0_WT_repC"","
"0","                   ""B5"" = ""Conc_90_WT_repA"",""B6"" = ""Conc_90_WT_repB"", ""B7"" = ""Conc_90_WT_repC"","
"0","                   ""B8"" = ""Conc_99_WT_repA"", ""B9"" = ""Conc_99_WT_repB"", ""B10"" = ""Conc_99_WT_repC"","
"0","                   ""C2"" = ""Conc_0_I586P_repA"", ""C3"" = ""Conc_0_I586P_repB"", ""C4"" = ""Conc_0_I586P_repC"","
"0","                   ""C5"" = ""Conc_90_I586P_repA"", ""C6"" = ""Conc_90_I586P_repB"", ""C7"" = ""Conc_90_I586P_repC"","
"0","                   ""C8"" = ""Conc_99_I586P_repA"", ""C9"" = ""Conc_99_I586P_repB"", ""C10"" = ""Conc_99_I586P_repC"","
"0","                   ""D2"" = ""Conc_0_Q613V_repA"", ""D3"" = ""Conc_0_Q613V_repB"", ""D4"" = ""Conc_0_Q613V_repC"","
"0","                   ""D5"" = ""Conc_90_Q613V_repA"", ""D6"" = ""Conc_90_Q613V_repB"", ""D7"" = ""Conc_90_Q613V_repC"","
"0","                   ""D8"" = ""Conc_99_Q613V_repA"", ""D9"" = ""Conc_99_Q613V_repB"", ""D10"" = ""Conc_99_Q613V_repC"")"
"0",""
"0","desiredorder_mutant_Enviroxime <- c(""WT"",""I586P"",""Q613V"")"
"0",""
"0","Enviroxime_3A_enrichment_growthcurver <-  Growthcurver_Function(""12_30_2025_WT_Enviroxime_3A_Resistance_Mutants_N1.csv"",complete_well_map_Enviroxime_3A,desiredorder_mutant_Enviroxime)"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m98[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (97): T° Lum, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12,...
[34mtime[39m  (1): Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ggsave(""Enviroxime_3A_enrichment_growthcurver.pdf"",Enviroxime_3A_enrichment_growthcurver,width=8,height=2)"
